/usr/local/bin/python3.7 /Users/davidwiner/Documents/kasisto_docs/tfidf/tf_idf.py
======================================================================
CALCULATE TFIDF
======================================================================
Liv1
             feature     tfidf
0         and offers  0.288090
1       discount oov  0.288090
2      discounts and  0.279126
3       offers where  0.201361
4    discounts where  0.197030
5         the latest  0.179737
6            can see  0.157148
7   category give me  0.147938
8         offers can  0.143789
9            give me  0.138849
10     category give  0.136600
11        see offers  0.131354
12         deals oov  0.122221
13        offers and  0.116793
14        offers are  0.116793
15    discounts what  0.114934
16   dining category  0.098515
17         where can  0.097689
18            to see  0.094289
19     where can see  0.092732
20        are latest  0.090306
21       what offers  0.085648
22  offers where can  0.085648
23         where are  0.082690
24   what are latest  0.082096
25        the offers  0.082096
26  discount oov oov  0.082096
27         oov which  0.080512
28         offer oov  0.080333
29        offers how  0.076589


Liv10
             feature     tfidf
0      suggested oov  0.625661
1         oov offers  0.492559
2       relevant oov  0.216520
3        what offers  0.180844
4         offers are  0.152587
5    relevant oov to  0.118679
6              to me  0.112361
7        offers what  0.101072
8       are relevant  0.095339
9   are relevant oov  0.095339
10       offers that  0.090422
11        offers can  0.088710
12   what offers are  0.077463
13   oov offers what  0.075782
14       suggest oov  0.073468
15    oov offers can  0.071504
16         oov to me  0.067975
17      offers where  0.064956
18        invest oov  0.062165
19   offers that are  0.059587
20  oov offers where  0.056514
21    offers can you  0.056514
22        offers for  0.054130
23    me what offers  0.053628
24          what are  0.052311
25      offers to me  0.047669
26     offers for me  0.047669
27    oov offers are  0.047669
28         offers to  0.046964
29   you suggest oov  0.045211


Liv100
                 feature     tfidf
0          request money  0.337381
1           currency oov  0.244872
2                from my  0.197655
3               money in  0.196461
4             money from  0.195733
5      usd currency_type  0.191842
6    from my paymenttype  0.180828
7         my paymenttype  0.169578
8       from paymenttype  0.167589
9      currency oov from  0.157158
10        paymenttype in  0.154047
11    request money from  0.145782
12                in usd  0.144395
13  in usd currency_type  0.144395
14  another currency oov  0.139737
15      another currency  0.139737
16      money in another  0.137513
17   in another currency  0.135079
18           can request  0.124870
19            in another  0.120791
20            to request  0.120308
21  different currencies  0.111536
22           oov from my  0.106648
23     can request money  0.103222
24      to request money  0.103222
25         money from my  0.100130
26     aed currency_type  0.094181
27     my paymenttype in  0.093690
28          send request  0.093158
29              can send  0.090327


Liv101
                     feature     tfidf
0              money request  0.557896
1              money from me  0.261908
2               requests oov  0.202807
3                    from me  0.196100
4                 money from  0.187935
5             if paymenttype  0.176086
6         if paymenttype oov  0.175634
7         money request what  0.161749
8               request what  0.146739
9   paymenttype oov requests  0.140090
10        requests oov money  0.140090
11           paymenttype oov  0.140040
12           requested money  0.133999
13              oov requests  0.117391
14          oov requests oov  0.117391
15                 oov money  0.116480
16            received money  0.105129
17      when paymenttype oov  0.090678
18            oov money from  0.089524
19            money requests  0.087817
20        money requests oov  0.087817
21                 got money  0.085272
22          when paymenttype  0.084099
23               from me how  0.080875
24         money request how  0.077463
25         oov money request  0.073091
26           request what do  0.071930
27             oov requested  0.071930
28              notified oov  0.067154
29        see if paymenttype  0.067000


Liv102
                       feature     tfidf
0         category paymenttype  0.450416
1                      can pay  0.318673
2     category paymenttype can  0.283976
3          paymenttype can pay  0.276887
4    what category paymenttype  0.235872
5              paymenttype can  0.221943
6                what category  0.178080
7                     pay with  0.174036
8      of category paymenttype  0.137554
9                    payee liv  0.137519
10          nickname payee liv  0.137519
11              nickname payee  0.136962
12                can pay with  0.133050
13           pay with nickname  0.126834
14           liv what category  0.122167
15  which category paymenttype  0.117804
16                 of category  0.112309
17              which category  0.110980
18             oov of category  0.109465
19                      to pay  0.096264
20         with nickname payee  0.094533
21               with nickname  0.094114
22                   pay using  0.091162
23                 pay through  0.091038
24              payee liv what  0.090826
25                    liv what  0.090826
26             can pay through  0.074173
27                 able to pay  0.068854
28          pay using nickname  0.065447
29             payee liv which  0.059206


Liv106
                         feature     tfidf
0           category paymenttype  0.471952
1        my category paymenttype  0.438396
2        category paymenttype is  0.348443
3                    my category  0.313592
4                 paymenttype is  0.260158
5               when my category  0.205761
6                 if my category  0.158326
7                        when my  0.134077
8                   notified oov  0.122664
9                       due date  0.117514
10          receive notification  0.108475
11               be notified oov  0.107331
12                   be notified  0.107331
13              will be notified  0.094996
14  category xannot_ paymenttype  0.086623
15    xannot_my xannot_ category  0.083208
16                         if my  0.083162
17      xannot_ category xannot_  0.072629
18     will receive notification  0.072317
19              category xannot_  0.070871
20              xannot_ category  0.066947
21                  will receive  0.060941
22           xannot_ paymenttype  0.054055
23             xannot_my xannot_  0.051860
24                       will be  0.047721
25                       oov due  0.045999
26                of my category  0.045999
27             notification when  0.045198
28                     oov if my  0.042905
29             notified oov when  0.042867


Liv11
                      feature     tfidf
0                    oov code  0.341075
1               referring oov  0.338967
2               for referring  0.312078
3           for referring oov  0.312078
4          nickname payee liv  0.211755
5                   payee liv  0.211755
6              nickname payee  0.210897
7   referring oov paymenttype  0.203529
8           oov for referring  0.196745
9              paymenttype to  0.182311
10                rewards oov  0.139785
11            oov paymenttype  0.130507
12          to nickname payee  0.118283
13             my paymenttype  0.111721
14                to nickname  0.108388
15               payee liv to  0.108134
16                     liv to  0.108134
17            rewards oov for  0.101765
18                oov program  0.073956
19            oov program oov  0.073956
20          my paymenttype to  0.071295
21             to paymenttype  0.068426
22               oov code for  0.067843
23               oov code can  0.067843
24             paymenttype do  0.067289
25                 reward oov  0.065354
26                program oov  0.063840
27                     do get  0.063324
28                   code for  0.061505
29         oov nickname payee  0.061246


Liv110
                         feature     tfidf
0                  automatic oov  0.505031
1              category transfer  0.363571
2         automatic oov category  0.356590
3             recurring category  0.310961
4          oov category transfer  0.258392
5    recurring category transfer  0.220500
6                   oov category  0.191533
7             category transfers  0.144141
8                   transfer can  0.139791
9          category transfer can  0.139791
10              an automatic oov  0.115288
11                  an automatic  0.115288
12  recurring category transfers  0.090461
13        oov category transfers  0.088534
14        category transfer that  0.082177
15                 transfer that  0.082177
16                  transfers be  0.077041
17         category transfers be  0.077041
18             can automatic oov  0.070673
19                 can automatic  0.070673
20                 can recurring  0.067846
21                   transfer be  0.067028
22          category transfer be  0.067028
23                        oov or  0.063072
24                  modified oov  0.062192
25              oov an automatic  0.056538
26                   be modified  0.050885
27               be modified oov  0.050885
28                    be deleted  0.045579
29                be deleted oov  0.045579


Liv111
                   feature     tfidf
0   automatic oov category  0.361159
1            automatic oov  0.352645
2       category transfers  0.289527
3        category transfer  0.285071
4    oov category transfer  0.241980
5             oov category  0.226078
6                  how far  0.204168
7                   set up  0.181125
8   oov category transfers  0.153313
9               the future  0.131213
10        an automatic oov  0.114159
11            an automatic  0.114159
12           in the future  0.111333
13            the earliest  0.107356
14         is the earliest  0.105048
15               be set up  0.095479
16                  be set  0.095428
17            can schedule  0.091994
18                 can set  0.091359
19      recurring category  0.087540
20   category transfers be  0.083499
21            transfers be  0.083499
22                ahead of  0.083163
23           ahead of time  0.083163
24              can set up  0.078883
25           repeating oov  0.078786
26  repeating oov category  0.074409
27       can automatic oov  0.074409
28           can automatic  0.074409
29            be scheduled  0.074409


Liv114
                      feature     tfidf
0        category paymenttype  0.417391
1                     can pay  0.334606
2    for category paymenttype  0.237539
3                for category  0.226554
4            pay for category  0.175327
5                 can pay for  0.169671
6                  amount can  0.159072
7   category paymenttype what  0.157598
8                 on category  0.156782
9                     pay for  0.150604
10                 can pay on  0.147619
11                 limits oov  0.146241
12           paymenttype what  0.125915
13                     pay on  0.124992
14            pay on category  0.124517
15                the maximum  0.114103
16                 the amount  0.106076
17    category paymenttype is  0.104993
18        paymenttype what is  0.100963
19             maximum amount  0.100963
20              on the amount  0.093572
21             the amount can  0.092360
22                 amount for  0.090738
23       paymenttype is there  0.090131
24                   limit on  0.088045
25             paymenttype is  0.078391
26              there maximum  0.076411
27             is the maximum  0.074077
28           is there maximum  0.071635
29   pay category paymenttype  0.068642


Liv117
                              feature     tfidf
0   account_type credit_card category  0.544626
1                credit_card category  0.452023
2                category paymenttype  0.336775
3                              pay my  0.279891
4            account_type credit_card  0.266022
5         my account_type credit_card  0.204748
6                     my account_type  0.182798
7                              to pay  0.124581
8                           to pay my  0.114740
9                             can pay  0.084567
10       category paymenttype through  0.080027
11                 nickname payee liv  0.078635
12                          payee liv  0.078635
13                     nickname payee  0.078316
14                paymenttype through  0.076652
15                         can pay my  0.069542
16       paymenttype through nickname  0.061366
17             through nickname payee  0.059371
18                          paying my  0.059231
19                   through nickname  0.058301
20          category paymenttype from  0.054564
21          category paymenttype with  0.050576
22                   paymenttype from  0.050382
23                   paymenttype with  0.045235
24                         how do pay  0.043120
25                             do pay  0.042284
26                          me pay my  0.042189
27     other account_type credit_card  0.042189
28       paymenttype from paymentdest  0.040014
29                 other account_type  0.040014


Liv118
                        feature     tfidf
0          category paymenttype  0.438220
1      oov category paymenttype  0.256452
2          paymenttype oov else  0.211216
3      category paymenttype for  0.207922
4                      oov else  0.206710
5                  oov else oov  0.206710
6      pay category paymenttype  0.194594
7                       app oov  0.185442
8               pay paymenttype  0.179881
9           pay paymenttype oov  0.177026
10              paymenttype for  0.174426
11                       to pay  0.163735
12              paymenttype oov  0.163726
13                     else oov  0.160862
14                 pay category  0.158096
15  paymenttype for paymenttype  0.150868
16                      can pay  0.140771
17                 oov category  0.136712
18          for paymenttype oov  0.122856
19                       pay my  0.118160
20              for paymenttype  0.115578
21              possible to pay  0.106627
22              oov it possible  0.091150
23                   oov is oov  0.086449
24                       is oov  0.086449
25        paymenttype using the  0.082802
26                      the app  0.080676
27   category paymenttype using  0.079970
28            paymenttype using  0.073941
29             can pay category  0.072291


Liv12
                   feature     tfidf
0       nickname payee liv  0.479567
1                payee liv  0.479567
2           nickname payee  0.477623
3       the nickname payee  0.173450
4      what nickname payee  0.154921
5             the nickname  0.151451
6            what nickname  0.134020
7        is nickname payee  0.119290
8              is nickname  0.110735
9     about nickname payee  0.100941
10            relevant oov  0.089843
11          about nickname  0.089168
12        what is nickname  0.080172
13         relevant oov to  0.079369
14               oov to me  0.072322
15             oov what is  0.063880
16           oov does what  0.062199
17  explain nickname payee  0.059961
18                   to me  0.057934
19        explain nickname  0.056430
20               does what  0.053691
21     does nickname payee  0.049676
22           does nickname  0.047727
23                oov does  0.046899
24      what does nickname  0.044863
25              oov is can  0.043890
26       does the nickname  0.043373
27      see nickname payee  0.043292
28              why do see  0.041760
29      oov nickname payee  0.041208


Liv13
             feature     tfidf
0       relevant oov  0.324107
1    relevant oov to  0.274933
2              to me  0.169809
3           what are  0.166972
4          oov to me  0.148386
5            and why  0.143339
6        purpose oov  0.142144
7         seeing oov  0.139844
8           for what  0.138352
9         more about  0.118585
10   the purpose oov  0.112301
11       the purpose  0.112301
12      what exactly  0.110302
13     am seeing oov  0.107552
14         am seeing  0.107552
15            why do  0.105538
16    is the purpose  0.102689
17          they oov  0.097372
18       it relevant  0.089195
19   it relevant oov  0.089195
20       exactly are  0.089195
21  what exactly are  0.089195
22    is it relevant  0.089195
23       is relevant  0.089195
24   is relevant oov  0.089195
25          pics oov  0.089195
26    purpose oov of  0.088992
27   can you explain  0.088841
28        why do see  0.087429
29       you explain  0.085719


Liv132
                                   feature     tfidf
0                            does not have  0.398949
1                                 not have  0.327202
2                        not have nickname  0.304501
3                                 does not  0.267054
4       not have accountbreakdownparameter  0.204949
5                             who does not  0.203916
6                have nickname paymentdest  0.199684
7                            have nickname  0.198203
8                                 who does  0.193399
9           have accountbreakdownparameter  0.161976
10  have accountbreakdownparameter account  0.161976
11                           paid category  0.145081
12                    nickname paymentdest  0.139720
13       accountbreakdownparameter account  0.123309
14                    category paymenttype  0.095241
15                             they oov do  0.094072
16                     my paymenttype does  0.086773
17                    paymenttype does not  0.086773
18                          my paymenttype  0.082971
19                    paymenttype who does  0.082434
20                         paymenttype who  0.075990
21                            person payee  0.072177
22                         category option  0.069913
23                     category option oov  0.069913
24                          to paymenttype  0.069500
25                                they oov  0.069467
26                            category who  0.068391
27                         pay paymenttype  0.067002
28                     pay paymenttype oov  0.067002
29                             do not have  0.066160


Liv135
                feature     tfidf
0         people oov at  0.298922
1            people oov  0.291481
2           at once oov  0.230990
3               at once  0.230990
4             group oov  0.224260
5   multiple oov people  0.205509
6             of people  0.198036
7         of people oov  0.198036
8            oov people  0.194630
9        oov people oov  0.194630
10         multiple oov  0.192386
11             once oov  0.175391
12        oov of people  0.165468
13          oov at once  0.160381
14         group oov of  0.156934
15               oov at  0.153299
16               to pay  0.137627
17            same time  0.133651
18              can pay  0.133015
19        the same time  0.131106
20          at the same  0.126969
21   than number person  0.102432
22  number person payee  0.093154
23        number person  0.093154
24             the same  0.091752
25     more than number  0.085575
26          than number  0.084353
27               at the  0.081567
28            more than  0.080035
29             money to  0.077264


Liv136
                 feature     tfidf
0       what information  0.322671
1           person payee  0.308011
2                 to pay  0.226944
3         information do  0.219996
4               money to  0.195277
5    what information do  0.186871
6     about person payee  0.176538
7           about person  0.176538
8        paymenttype oov  0.163965
9    pay paymenttype oov  0.160371
10       pay paymenttype  0.160371
11  money to paymenttype  0.157026
12  paymenttype oov what  0.144050
13  oov what information  0.135115
14          pay money to  0.135115
15             pay money  0.131301
16        to paymenttype  0.127729
17    to paymenttype oov  0.121641
18      person payee pay  0.114344
19             payee pay  0.114344
20   what information is  0.109352
21                do pay  0.103840
22     person payee what  0.101810
23             am paying  0.101699
24     know about person  0.099033
25    to pay paymenttype  0.097787
26              pay what  0.096818
27        information is  0.088840
28          to pay money  0.086727
29            send money  0.084759


Liv137
                       feature     tfidf
0                  category in  0.334412
1         different currencies  0.227204
2               paymenttype in  0.220641
3            usd currency_type  0.210164
4              can category in  0.193124
5            currency_type can  0.185518
6                 currency oov  0.158278
7           pay my paymenttype  0.153363
8               to category in  0.148256
9               currencies can  0.147845
10                can category  0.146147
11           to paymenttype in  0.143812
12                in different  0.136264
13        in usd currency_type  0.130465
14                      in usd  0.130465
15                     can pay  0.129250
16                      pay my  0.129053
17              to paymenttype  0.126129
18     in different currencies  0.124535
19              do category in  0.124535
20                 to category  0.124509
21              my paymenttype  0.122896
22           my paymenttype in  0.107922
23       usd currency_type can  0.106744
24         in foreign_currency  0.104039
25                 do category  0.096901
26             how do category  0.096790
27           aed currency_type  0.095926
28  currency_type can category  0.093791
29                      to pay  0.091970


Liv138
                  feature     tfidf
0      if paymenttype oov  0.327078
1          if paymenttype  0.314864
2                me money  0.251171
3   paymenttype oov sends  0.224967
4           oov sends oov  0.224967
5               oov sends  0.224967
6               sends oov  0.213365
7            sends oov me  0.182884
8            oov me money  0.176788
9         paymenttype oov  0.173182
10            money where  0.168868
11                sent me  0.152403
12          sent me money  0.147835
13         money received  0.134980
14   paymenttype oov sent  0.128553
15              the money  0.127248
16                can see  0.113810
17          have received  0.111246
18               oov sent  0.103540
19              money how  0.102014
20            oov sent me  0.096414
21                 see if  0.095766
22         received money  0.093424
23         me money where  0.089987
24    know if paymenttype  0.087585
25          where can see  0.087124
26             sent money  0.084434
27              see money  0.081746
28           me money how  0.077132
29     see if paymenttype  0.077132


Liv14
               feature     tfidf
0      health category  0.678665
1         category app  0.470719
2          connect oov  0.346594
3       to connect oov  0.161435
4           to connect  0.161435
5       connect oov my  0.140413
6          can connect  0.138706
7      can connect oov  0.138706
8       connect oov to  0.119524
9             apps oov  0.091217
10         samsung oov  0.083256
